Title,URL,Category,FullArticleText
The Brazil Conference,https://www.freshproduce.com/events/the-brazil-conference/,Global Trade,"August 6-7, 2025 | São Paulo, Brazil
The Brazil Conference
THE BRAZIL CONFERENCE & EXPO is the meeting point for the main retail buyers, high-level production executives and industry leaders at the only event in Brazil dedicated to the entire fresh produce supply chain.
Register now
IFPA Home
Events
The Brazil Conference
Share
Tweet
Email
Share
Why Attend?
Find innovation. Strengthen business relationships. Network with industry leaders and stay on top of industry trends and news.
Who Attends?
Retailers, producers, wholesalers, importers, exporters, industry associations, government agencies, solution and service providers
2024 Brazil Conference Photos
Business, networking, and innovation! Discover the latest trends in the fruit, flower, vegetable, and produce market at The Produce Fresh International.
From farm to table! The Produce Fresh International is the perfect platform to connect producers and consumers.
Kitchen inspiration! Discover new ideas and recipes with fresh products from The Produce Fresh International.
Keeping up with trends and driving growth in the fruit, flower, vegetable, and produce market.
Connections that flourish! At The Produce Fresh International, strategic partnerships and new business opportunities come to life.
Numbers that inspire! The Produce Fresh International brings together key players in the market to discuss the latest trends and drive growth.
Your key to success! Accredited and granting access to all areas of The Produce Fresh International, including lectures, exhibitions, and networking.
Fresh food for all! The IFPA supports the distribution of fresh food to individuals facing food insecurity.
Inspiring voices! Lectures and workshops to expand knowledge and connect with industry leaders.
Technology and sustainability side by side! The Produce Fresh International is the perfect stage for innovation and business.
Take your business to new heights in the fruit, flower, vegetable, and produce market! At The Produce Fresh International, opportunities are just a step away.
Building connections and business opportunities at The Produce Fresh International.
Wednesday, August 6, 2025
8:00 AM - 9:15 AM
Networking Breakfast
9:15 AM - 9:30 AM
Welcome
9:30 AM - 10:20 AM
State of the Industry – Brazil
Join us for this session to hear from IFPA’s CEO, Cathy Burns, as she shares the latest global information, research, and what it means to IFPA members in Brazil.
Speaker
Cathy BurnsCEOInternational Fresh Produce Association
10:20 AM - 11:10 AM
Education Session
11:10 AM - 11:20 AM
Day 1 Closing Remarks
11:30 AM - 7:00 PM
Expo Open
Thursday, August 7, 2025
8:00 AM - 9:15 AM
Networking Breakfast
9:15 AM - 9:30 AM
Welcome
9:30 AM - 10:20 AM
Education Session
10:20 AM - 11:10 AM
Agriculture as Climate Solution: Insights from COP30 and Brazil's Sustainability Leadership
As the global conversation around climate action intensifies, the agricultural sector is stepping up not only as a stakeholder—but as a critical part of the solution. This session will include key takeaways from the recent United Nations COP30 event and explore how these developments intersect with Brazil’s unique environmental landscape.
Panelists will examine Brazil’s growing leadership in sustainable agriculture, the implications of COP30 for global and local produce industries, and how IFPA members can stay ahead of policy, market, and environmental shifts. The discussion will reinforce the powerful narrative that agriculture—particularly in Brazil—is not the cause of climate change, but a vital tool to combat it. Don’t miss this opportunity to align your business with the future of sustainability and climate-smart agriculture.
Moderator
Jessica KellerVice President, Global Industry RelationsInternational Fresh Produce Associations
Panelist
Tamara MuruetagoienaVice President, SustainabilityInternational Fresh Produce Association
11:10 AM - 11:20 AM
Day 2 Closing Remarks
11:30 AM - 7:00 PM
Expo Open
Event Location
Expo Center Norte
Rua José Bernardo Pinto, 333 - Vila Guilherme,São Paulo - SP, 02055-000, Brazil
Thank You to Our 2025 Sponsors
See All Sponsors
Get involved
Inquire about sponsorship information
Valeska de Oliveira
Brazil Representative
[phone]
Email Valeska de Oliveira
Valerie Mendoza
Events Manager
[phone]
Email Valerie Mendoza"
Americans & Sustainable Practices,https://www.freshproduce.com/resources/consumer-trends/americans-and-sustainability/,Global Trade,"Consumer Trends
Americans & Sustainable Practices
Sustainability in Produce: Insights from a U.S. Consumer Survey
Download the report
IFPA Home
Resources
Consumer Trends
Americans and Sustainability
Share
Tweet
Email
Share
The challenge: Sustainability is on consumers’ minds, but mixed signals on terminology, safety perceptions and packaging trade offs keep eco friendly produce from fully taking root.
The International Fresh Produce Association surveyed 754 U.S. consumers to explore how sustainability considerations shape produce purchases and to identify actionable strategies that drive both sustainable choices and sales. This section explores local sourcing, packaging impact and eco friendly claims, highlighting opportunities for clear labeling, traceable origin stories and packaging innovation to meet expectations and expand market share.
Sustainability in Mind, But Selectively
Just over half of shoppers consider growing methods and packaging materials when buying produce.
The Opportunity: Elevate clear, certified sustainability claims (organic, recyclable, low pesticide) on front of pack and in store signage.
Local Commands a Premium
Nearly three quarters of consumers are willing to pay more for locally grown produce.
The Opportunity: Spotlight local sourcing through “Farm to Table” labels, regional branding and dedicated shelf sections.
Packaging: Premium vs. Perceived Waste
Almost half of consumers would pay extra for sustainable packaging, yet many still view packaging itself as unnecessary.
The Opportunity: Introduce minimal waste packs that balance protection, and clearly articulate the value of each packaging feature.
Terminology Confusion
Only 20% of Americans understand advanced sustainability terms like carbon farming or climate smart ag—though these buzzwords influence purchase decisions
The Opportunity: Simplify sustainability language with easy scan QR codes, in store info cards and straightforward icons that explain practices in plain English.
Perceived Quality Up
Perceived quality of sustainably produced items has increased in 2024 compared to 2023.
The Opportunity: Spotlight quality, taste, and freshness on packaging of sustainable produced items to further increase consumer preferences for these products.
Quick Wins for Produce Marketers
Launch a “Locally Grown” campaign with premium shelf tags.
Roll out eco minimal packaging piloted in high traffic stores.
Deploy QR codes to educate on sustainability terms.
Feature sustainability “storyboards” in digital ads and social channels.
Download the report
Related Resources
Consumer TrendsFrom Shelf to Cart: Americans & the Grocery StoreLearn MoreConsumer TrendsAt the Checkout: Americans & Purchasing BehaviorLearn MoreConsumer TrendsBehind the Plate: US Produce Consumption RealitiesLearn MoreConsumer TrendsUS Consumer Eating Habits & Produce TrendsLearn MoreAustralia/New Zealand2024 Future Trends ReportLearn MoreConsumer TrendsIFPA Member Insights PanelLearn More"
The Mexico Conference,https://www.freshproduce.com/events/the-mexico-conference/,Global Trade,"May 14-15, 2025 | Guadalajara, Mexico
The Mexico Conference
El único evento en México dedicado a toda la cadena de suministro de productos frescos. The Mexico Conference es el lugar ideal para crear conexiones globales en la industria de frutas, vegetales y flores.
IFPA Home
Events
The Mexico Conference
Share
Tweet
Email
Share
Hotel
Programa
Patrocinios
¿Por qué participar?
Haz negocios con compradores nacionales e internacionales.
Conéctate con líderes, tomadores de decisiones y directivos de empresas.
Presenta tus productos e innovaciones en el área de exhibición.
Aprende de expertos en tendencias de consumo, tecnología, inocuidad alimentaria y mejores prácticas.
¿Quién asistirá?
Únete a importadores, exportadores, minoristas (retailers), productores, proveedores de tecnología y logística, y profesionales de otros sectores relacionados con la industria que desean expandir su negocio en México y el mundo.
Tarifas de Registro: The Mexico Conference 2025
Registro para la conferencia:
Miembro: US$395
No Miembro: US$485
Registro múltiple (6 o más)*:
Miembro: US$335
No Miembro: US$425
Gobierno**:
Miembro: US$200
No Miembro: US$250
Minorista***:
US$0
Estudiante****:
US$150
* La tarifa múltiple para la conferencia (seis o más asistentes de la misma empresa registrados al mismo tiempo) se aplicará automáticamente cuando se añadan seis registros de conferencia a tu carrito de compras. Los descuentos y reembolsos no se aplicarán a pedidos por separado. ** IFPA se reserva el derecho de revisar todas las solicitudes de registro de tarifa gubernamental y cancelar aquellas que no cumplan con las categorías de registro listadas. *** IFPA se reserva el derecho de revisar todas las solicitudes de registro gratuito y cancelar aquellas que no cumplan con las categorías de registro listadas. No miembros, por favor contacten a Rubén Ramírez para calificar para la tarifa de minorista. **** El registro de estudiantes está destinado a estudiantes de tiempo completo o parcial que actualmente estén inscritos en un programa acreditado y que no estén trabajando en la industria de productos frescos y flores. Se requiere verificación del estudiante. Los estudiantes deben proporcionar una copia de su identificación estudiantil del semestre actual o un horario de clases del semestre actual. Por favor envíen la prueba de su estado de estudiante a Shelly Su. Se proporcionará un código de descuento tras la revisión y aprobación del estado de estudiante.
2025 Compradores Confirmados /2025 Confirmed Buyers
Fotos de The Mexico Conference 2025
Ver más fotos
TMXC 2025 Master video RecapVideo Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 1:45Loaded: 7.56%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -1:45 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionscaptions settings, opens captions settings dialogcaptions off, selectedAudio Tracken (Main), selectedPicture-in-PictureFullscreenThis is a modal window.Beginning of dialog window. Escape will cancel and close the window.TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentBackgroundColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentTransparentWindowColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyTransparentSemi-TransparentOpaqueFont Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressedUniformDropshadowFont FamilyProportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifCasualScriptSmall CapsReset restore all settings to the default valuesDoneClose Modal DialogEnd of dialog window.Close Modal DialogThis is a modal window. This modal can be closed by pressing the Escape key or activating the close button.
Ubicación del evento
Hard Rock Hotel
Av. Ignacio L. Vallarta 5145, Camino RealZapopan Guadalajara, Jalisco 45040 Mexico
Gracias a nuestros 2025 Patrocinadores Premier
Thank you to our 2025 Premier Sponsors
Gracias a nuestros 2025 patrocinadores
Ver todos los patrocinadores y expositores / See all sponsors and exhibitors
Gracias a nuestros 2025 aliados en medios
Thank you to our 2025 media partners
¿Tienes alguna pregunta sobre este evento?
Shelly  Su
Event Manager
[phone]
Email Shelly  Su
¿Te interesa ser patrocinador?
Ruben  Ramirez
General Manager, MexicoInternational Fresh Produce Association
[phone]
Email Ruben  Ramirez
Peter S. Wilder
Sales and Engagement Manager
International Fresh Produce Association
[phone]
Email Peter S. Wilder"
Trump’s First 100 Days,https://www.freshproduce.com/resources/advocacy/trumps-first-100-days/,Global Trade,"Webinar
Trump’s First 100 Days
What It Means for You & Our Industry
IFPA Home
Resources
Advocacy Resources
Trumps First 100 Days
Share
Tweet
Email
Share
Our panel of seasoned policy experts broke down the key actions and priorities of the new Administration’s first 100 days — and what’s likely ahead. From major policy shifts to industry-specific initiatives, this webinar helps you unpack what these changes mean for you, your business, and our sector. This recorded webinar gives you the opportunity to gain valuable insights and navigate the evolving policy landscape with confidence.
IFPA Webinar Trumps 100 DaysVideo Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 1:01:07Loaded: 0.27%0:00:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -1:01:07 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionscaptions settings, opens captions settings dialogcaptions off, selecteden-USAudio Tracken (Main), selectedPicture-in-PictureFullscreenThis is a modal window.Beginning of dialog window. Escape will cancel and close the window.TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentBackgroundColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentTransparentWindowColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyTransparentSemi-TransparentOpaqueFont Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressedUniformDropshadowFont FamilyProportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifCasualScriptSmall CapsReset restore all settings to the default valuesDoneClose Modal DialogEnd of dialog window.Close Modal DialogThis is a modal window. This modal can be closed by pressing the Escape key or activating the close button.
Moderator / Host
Rebeckah AdcockVP, U.S. Government RelationsInternational Fresh Produce Association
Speakers
Mollie Van LieuVice President, Nutrition & HealthInternational Fresh Produce Association
Sara Neagu-ReedDirector of Production & Environmental PolicyInternational Fresh Produce Association
John HollayDirector U.S. Government RelationsInternational Fresh Produce Association
Alexis TaylorChief Global Policy OfficerInternational Fresh Produce Association
Related Resources
WebinarANZ Webinar: Data and Insights to Drive Fresh Produce Business Decision MakingLearn More webinar | 29, May 2024Brand Considerations for Market Access WebinarLearn MoreWebinarUse It or Lose It: Floral Color Trends at Retail WebinarLearn MoreWebinarIFPA 2023 FSMA 204 Best PracticesLearn MoreWebinarChallenges and Opportunities in Scaling Up Produce UpcyclingLearn MoreWebinarSustainability Packaging AlternativesLearn More"
Tariff Resources,https://www.freshproduce.com/resources/global-trade/tariff-resources/,Global Trade,"Global Trade
Tariff Resources
Impact of Tariffs on Agriculture: Challenges and Opportunities
IFPA Home
Resources
Global Trade
Tariff Resources
Share
Tweet
Email
Share
Navigating tariff policies and regulations can be challenging, so we've put together resources that keep you updated and offer guidance. Our tools and information help you understand and comply with duties and tariff regulations when exporting or importing fresh produce and floral products.
Key Tariff Resources Available:
Guidance Documents: Insights into current tariff trends, regulatory changes, and compliance instructions.
Webinars, Workshops & Events: Exclusive sessions hosted by IFPA and industry experts. Join us at The Washington Conference in June.
Policy Monitoring: Track and communicate developments on tariffs and international trade to inform and support strategic business decisions.
Regulatory Updates: Timely alerts on changes to tariff regulations affecting your business.
Leverage these resources to confidently manage your tariff obligations and focus on growing your business.
Your Story Matters, and It Can Drive Real Change
For IFPA Members: Use the IFPA Share Your Story form to showcase how tariffs are directly affecting your business. We’ve included a few prompts below to help guide your response, but please feel free to focus on the impacts that matter most to you.
Share Your Story
Tariff Information and Forms
Fact Sheet on Tariffs: Updated May 29
On May 28, the U.S. Court of International Trade (CIT) ruled against President Donald Trump's use of emergency powers to impose tariffs. It is unclear if or when the tariffs will stop being collected.
Updated May 29 Fact Sheet on Tariffs
De Minimis Restrictions for China and Hong Kong Effective May 2
Products of China and Hong Kong will not receive the administrative exemption from duty and certain taxes known as the ""de minimis"" exemption. Requests for de minimis entry and clearance for ineligible shipments will be rejected.
De Minimis Restrictions
Updated Guidance on Reciprocal Tariffs (April 10)
This updated guidance applies to the actions that are effective on April 10, 2025, including an increase in rate for China and the reversion of other country-specific rates.
Updated Guidance on Reciprocal Tariffs - April 10
Fact Sheet on Canadian Tariffs of U.S. Exports
USMCA compliant exports continue to receive preferential treatment and are exempt from baseline reciprocal tariffs implemented on April 5, 2025, from the U.S.
Fact Sheet on Canadian Tariffs of U.S. Exports
Guidance on Reciprocal Tariffs
This guidance applies to the actions that are effective on April 5, 2025. U.S. Customs and Border Protection will issue separate guidance for the actions that are effective on April 9, 2025.
Guidance on Reciprocal Tariffs
US Packing Deductions
US-made packing materials can be deducted from imported goods' value. Ensure proper handling by US Customs brokers with clear invoices and country of origin details.
US-Made Packaging Material Deductions
ACH Duty Optimization
Optimize duty payments to CBP with ACH. Gain control, reduce fees, and improve cash flow. Start the process now to avoid potential penalties.
Optimize Your Duty Payments with ACH
Mexican Produce Tariffs
Tariffs for Mexican produce shipped to Canada: Immediate Delivery (ID) entry, T&E re-export, handling fees, and compliance with U.S. Customs regulations.
Tariffs on Mexican Produce to Canada
Streamline Duty Payments
Participate in Periodic Monthly Statements (PMS) with ACE. Streamline duty payments, manage working capital, and consolidate Entry Summaries. Sign up now.
Participating in Periodic Monthly Statements
2025 PMS Schedule
Find the due dates for Periodic Monthly Statements (PMS) in 2025. Ensure timely duty payments with the provided schedule for each month.
Periodic Monthly Statements (PMS) Dates for 2025
ACH Debit Enrollment
Enroll in CBP's ACH Debit Program with CBP Form 400. Ensure accurate account information for efficient duty, tax, and fee payments. Follow the step-by-step instructions.
ACH Debit Application
Steel Tariff Impact
Explore the impact of 2025 steel and aluminum tariffs on agricultural equipment costs and U.S. exports. Learn how these tariffs affect farmers and the broader agricultural sector.
Full Report on Steel Tariff
Procedures for USMCA Covered Items
If your goods meet the USMCA rules of origin, they remain duty-free—but this benefit is not automatic.
Importers must claim preferential treatment based on a certification of origin to avoid tariffs.
Goods that do not meet the rules of origin will not qualify for tariff-free entry.
Products with high amounts of materials from outside North America may not qualify for duty-free status.
Businesses may need to explore alternative sourcing and increase North American content to benefit to qualify for exemption from tariffs.
Find out if your product meets USCMA’s rules of origin requirements: https://ow.ly/yMzu50VhInl
Global Trade Overview of U.S. Import/Export Partners
Tariffs impact the fresh produce, vegetable and floral industries by disrupting markets and increasing costs. This series of reports explores the effects of U.S. trade with Mexico, the EU, Japan, Colombia, India, Panama Canal, China and Canada.
Canada
Download the Canada Report
China
Download the China Report
Colombia
Download the Colombia Report
European Union
Download the EU Report
India
Download the India Report
Japan
Download the Japan Report
Latin America
Download the Latin America Report
Mexico
Download the Mexico Report
Panama Canal
Download the Panama Report
Canada-US Produce Trade
Access CPMA resources on trade between Canada and the United States.
Learn more
Related Resources
Global TradeExporting Cut Flowers or Plants From Mexico to the U.S.Learn MoreGlobal TradeReportes anuales y análisis de productos que México exporta a Estados UnidosLearn MoreGlobal TradeReportes anuales y análisis de productos que México exporta a Estados UnidosLearn MoreGlobal TradeJapanese market & trade information for the produce industryLearn MoreGlobal TradeUSA market & trade information for the produce industryLearn MoreGlobal TradeVietnamese market & trade information for the produce industryLearn More"
International Retail Point of Sale Data,https://www.freshproduce.com/resources/Commodities/international-retail-point-of-sale-data/,Global Trade,"Commodities
International Retail Point of Sale Data
IFPA Home
Resources
Commodity Data
International Retail Point of Sale Data
Share
Tweet
Email
Share
Access comprehensive monthly retail produce sales reports from Mexico, the UK, Spain, and Italy. Leverage this data to benchmark your performance and uncover global market trends in fruit and vegetable sales. These detailed reports offer an insightful marketplace overview, track overall sales performance, and showcase top-selling fruit and vegetable commodities by both dollar and volume sales. Stay ahead of the competition and make informed business decisions with the latest sales insights from key international markets.
IFPA’s Global Produce Performance Series
Italy
April 2025
Mexico
April 2025
Spain
April 2025
United Kingdom
April 2025
IFPA’s Global Floral Performance Series
United Kingdom Floral
April 2025
More Commodity Content
Commodities
Produce Consumption Data
Find comprehensive retail sales reporting from Circana for organic and conventional fruits and vegetables, and household data, exclusively for IFPA members.
Learn More
Retail
Analysis of Fresh Fruit and Vegetable Sales at Retail
IFPA, Circana and 210 Analytics provide a monthly overview of the economic climate impact on fresh, frozen and shelf-stable produce sales in dollars and volume.
Learn More
Floral
Supermarket Floral Sales Data
Monthly reports from Circana outline supermarket floral sales data for the month. Each report includes dollar sales data compared to the year and holiday data.
Learn More
Questions?
Rachel Blake
ManagerGlobal Insights
[phone]
Email Rachel Blake
Related Resources
CommoditiesAnnual Reports of Products Mexico Exports to the United StatesLearn MoreCommoditiesGlobal Table Grape Shipment DataLearn MoreCommoditiesTop Fresh Produce Commodity ProfilesLearn MoreCommoditiesFresh Produce and Floral Data InsightsLearn MoreMay 13, 2025 | WebinarTrump's First 100 Days: Industry Impact WebinarLearn MoreWebinarANZ Webinar: Data and Insights to Drive Fresh Produce Business Decision MakingLearn More"
Global Market Access,https://www.freshproduce.com/resources/supply-chain-management/global-market-access/,Global Trade,"Supply Chain Management
Global Market Access
Exporting Fresh Fruits and Vegetables Internationally
IFPA Home
Resources
Supply Chain Management
Global Market Access
Share
Tweet
Email
Share
To export fruits and vegetables internationally, it is essential to familiarize yourself with all the requirements and regulations involved in the process, including the necessary documentation. Exporting food products is a complex endeavor due to the stringent public health and safety standards associated with these commodities, so make sure to review all of the guidelines.
The International Fresh Produce Association (IFPA) will be adding additional country information over time to assist you in staying compliant with evolving regulations and broadening your company's ability to reach new markets.
Exporting to Canada
Food Safety Requirements for exporting fresh fruits and vegetables to Canada
Safe Food for Canadians Regulations (SFCR)Safe Food for Canadians Regulations: Glossary of key termsFood Safety Standards and GuidelinesImporter guide: prepare your preventive control planCanada – United States of America Food Safety Systems Recognition Arrangement Understanding the Safe Food for Canadians Regulations: A handbook for food businessesSafe Food for Canadians License Registry National Chemical Residue Monitoring Program
Phytosanitary Requirements for exporting fresh fruits and vegetables to Canada
Phytosanitary import requirements for fresh temperate fruits and tree nutsCFIA Importing plants and plant products: what you need to knowCFIA Pest Risk Analysis ProcessPreparedness for requesting a Pest Risk Analysis (PRA)Systems approach for the production of plant productsPlant Protection RegulationsPlant HealthPlant protection requirements for soil and related matter
Duties, Tariffs, Customs and Inspections Regulations for exporting fresh fruits and vegetables to Canada
CFIA - Importing food: A step-by-step guideCFIA FormsIFPA Tariff Resource pageCBSA - Importing commercial goods into CanadaImporting food into CanadaNon-Resident ImporterFood-specific requirements and guidance – Fresh fruits or vegetablesFood-specific import requirementsFood And Drug RegulationsDispute Resolution Corporation MembershipeManifest PortalAutomated Import Reference System (AIRS)Automated Import Reference System Verification ServiceNational Import Service CentreOther government departments that regulate the import of foodMaximum Quantity Limits for Personal Use ExemptionCanadian Food Inspection Agency (CFIA) inspections, samples and testsOGD extension codes for organic fresh fruits and vegetablesNew test market authorization processTest markets issued under the now repealed Fresh Fruit and Vegetable RegulationsApples, onions and potatoes require an inspection certificateCanadian customs tariffCBSA’s Guide to tariff classification for Canadian importsCARM: The new way to assess and pay duties and taxes on imported commercial goodsCBSA Offload Policy for Highway ExaminationsComplaint Analysis Information Sheet - PDFMarine Container Examination ProcessDestination Inspection Service (DIS)
Labelling Regulations for exporting fresh fruits and vegetables to Canada
Canadian Industry Labelling ToolLabelling requirements for fresh fruits or vegetablesCharter of the French LanguageOrganic claims on food labels
Licenses and Permits Regulations for exporting fresh fruits and vegetables to Canada
SFC License to importLicensing interactive tool - Safe Food for Canadians RegulationsConfirmation of Sale document Dispute Resolution CorporationApply for a permit to import plants or plant productsFederal Business NumberCommercial Driver Registration Program (CDRP)Customs Self-Assessment ProgramOther service optionsRelease of Commercial GoodsCommercial importing reporting requirements
Country Specific Regulations for exporting fresh fruits and vegetables to Canada
Overview – Importing fresh fruit or vegetables into CanadaGuatemala – Fresh Raspberries and BlackberriesMexico – CantaloupesMexico – Fresh coriander (cilantro)U.S. and California – Leafy Green Vegetables
Grade and Organic Standards Regulations for exporting fresh fruits and vegetables to Canada
Canadian Grade Compendium: Volume 2 – Fresh Fruit or VegetablesCanadian Grade Compendium, Volume 9, Import Grade Requirements.Labelling, standards of identity and gradesGrade Standard Requirements for Fresh Fruits or Vegetables Imported from the United StatesCanadian Organic StandardsCFIA Organic RegulationsOrganic equivalency arrangements with other countriesStandard Containers for Prepackaged ProduceThe Order of Certified Translators, Terminologists, and Interpreters of Quebec Dispute Resolution Corporation
Contacts for exporting fresh fruits and vegetables to Canada
Canadian Food Inspection Agency officeCanadian Translators, Terminologists, and Interpreters CouncilCFIA Market Access Secretariat
Other Information for exporting fresh fruits and vegetables to Canada
Motor Carriers, Commercial Vehicles and Drivers
Exporting to Germany
Food Safety Regulations for exporting fresh fruits and vegetables to Germany
BMUV: Consumer tips on health and food safetyGeneral guide from US Commercial Service Germany
Phytosanitary Regulations for exporting fresh fruits and vegetables to Germany
downloadreportbyfilename (usda.gov)
Duties, Tariffs, Customs and Inspections Regulations for exporting fresh fruits and vegetables to Germany
International Trade Commission – Germany – Import Requirements and Documentation
Labelling Regulations for exporting fresh fruits and vegetables to the Germany
International Trade Commission – Germany - Labeling and Marking Requirements
Licenses and Permits Regulations for exporting fresh fruits and vegetables to the Germany
International Trade Commission – Germany - Licensing Requirements for Professional Services
Country Specific Regulations for exporting fresh fruits and vegetables to the Germany
ITA Commercial Guide
Grade and Organic Standards Regulations for exporting fresh fruits and vegetables to the Germany
Germany - Standards for Trade
Contacts for exporting fresh fruits and vegetables to the Germany
International Trade Administration Germany Links
Exporting to The Netherlands
Food Safety Requirements for exporting fresh fruits and vegetables to the Netherlands
European Market RequirementsNetherlands Food and Consumer Product Safety Authority
Phytosanitary Requirements for exporting fresh fruits and vegetables to the Netherlands
Trade in plants & plant products from non-EU countries: Phytosanitary certificatePhytosanitary certificates and descriptionsImport bans and exemptions for the import of plants and plant productsRegulation on phytosanitary implementation decrees
Duties, Tariffs, Customs and Inspections Regulations for exporting fresh fruits and vegetables to the Netherlands
Obligations for transit and transhipment of plants and plant productsImporting fruit or vegetablesImport TariffsTransfer import shipment to an authorized inspection locationAppendix: Phytosanitary requirements for an approved inspection location
Labelling Regulations for exporting fresh fruits and vegetables to the Netherlands
