Title,URL,Category,FullArticleText
Labelling of foodFood Labelling Handbook (download - Dutch)Labelling and packaging (EU)
Country Specific Regulations for exporting fresh fruits and vegetables to the Netherlands
Entering the Dutch market for fresh fruit and vegetablesPlant Health ActEuropean Market Requirements
Grade and Organic Standards Regulations for exporting fresh fruits and vegetables to the Netherlands
EU rules on producing and labelling organic products (from 2022)European organic regulationsDutch regulations regarding organicSkal Biocontrole RegulationsCertification - Import / First recipient
Contacts for exporting fresh fruits and vegetables to the Netherlands
Quality Control Bureau (KCB)Fresh Produce CentreForeign Agricultural Service (FAS)
Other Information for exporting fresh fruits and vegetables to the Netherlands
What requirements must fresh fruit or vegetables comply with to be allowed on the European market?Global Agricultural Information Network (Standards and Regulations database)EU Pesticides Database
Exporting to United Kingdom
Duties, Tariffs, Customs and Inspections Regulations for exporting fresh fruits and vegetables to the United Kingdom
General guidance for Import and Export Guidance for Non-EU Countries Tariff Checker Tool Commodity Code Finder
Phytosanitary Requirements for exporting fresh fruits and vegetables to the United Kingdom
General Plant Health Requirements Risk Categories for fresh produce Inspection Frequencies Plant Health Checking ServiceExample of importing apples from the US
Food Safety Requirements for exporting fresh fruits and vegetables to the United Kingdom
Food Standards Agency Guidance for Imports - Food SafetyList of current High Risk Foods of Non Animal Origin Packaging and labelling
GB Maximum Residue Level Database
GB MRL Database
Heavy Metals Contamination
https://www.legislation.gov.uk/eur/2006/1881 Cadmium Levels for UK
Marketing Standards
Marketing Standards for Specific CommoditiesGeneral Marketing Standards  UK market requirements and certification
Labelling Regulations for exporting fresh fruits and vegetables to the United Kingdom
Labelling Standards for imports and exports
Organic Standards Regulations for exporting fresh fruits and vegetables to the United Kingdom
Importing organic from Non-EU countries Organic food: labelling and advertising ruleshttps://www.soilassociation.org/ - Main certifying body for organics in UK
Contacts for exporting fresh fruits and vegetables to the United Kingdom
Plant imports: border control posts at UK portsPlant imports: border control posts at UK airports
Exporting to the USA
IFPA guidance on exporting to the U.S. can be found in the article
Exporting to the U.S.: Everything you need to now
Food Safety Requirements for exporting fresh fruits and vegetables to the USA
Food Safety Modernization Act (FSMA) | FDAFood Traceability List | FDA
Phytosanitary Requirements for exporting fresh fruits and vegetables to the USA
How To Import Plants and Plant Products into the United States | Animal and Plant Health Inspection Service (usda.gov)ACIR Custom Search (usda.gov)CPG Sec. 560.200FSIS guidelinesSpecial documents used in exporting (not commonly used/special case documents)
Duties, Tariffs, Customs and Inspections Regulations for exporting fresh fruits and vegetables to the USA
USDA agricultural tariff tracker Customs info database
Labelling Regulations for exporting fresh fruits and vegetables to the USA
CFR Part 51- Fresh Fruits, Vegetables, etc. (grade designation)https://www.fda.gov/media/81606/download/FDA labelling guide pdfCOOL labeling guide
Licenses and Permits Regulations for exporting fresh fruits and vegetables to the USA
FDA Export/Import licensing guideU.S. general export regulations
Country Specific Regulations for exporting fresh fruits and vegetables to the USA
U.S. Establishments by Country | Food Safety and Inspection Service (usda.gov)Importing Human Foods | FDA
Grade and Organic Standards Regulations for exporting fresh fruits and vegetables to the USA
Organic Production-Handling Standards.pdf (usda.gov)Organic 101: What the USDA Organic Label Means | USDA
Contacts for exporting fresh fruits and vegetables to the USA
Export certification contactsInternational trade commission contact forms
Questions?
Ed Treacy
Vice President of Supply Chain
[phone]
Email Ed Treacy
Related Resources
Supply Chain ManagementFinal Rule on Detention and Demurrage Billing PracticesLearn MoreSupply Chain ManagementGetting Started with the Food Traceability RuleLearn MoreSupply Chain Management2023 Cross Industry Compensation Report: Driver & Warehouse PositionsLearn MoreSupply Chain ManagementUniversal Product CodesLearn MoreSupply Chain ManagementFDA FSMA 204 Final RuleLearn MoreSupply Chain ManagementFresh Produce Transportation Best PracticesLearn More"
Annual Reports of Products Mexico Exports to the United States,https://www.freshproduce.com/resources/global-trade/mexico-exports-to-us/,Global Trade,"Commodities
Annual Reports of Products Mexico Exports to the United States
IFPA Home
Resources
Global Trade
Mexico Exports to US
Share
Tweet
Email
Share
The reports summarize Mexico’s key exports to the U.S., covering three-year trends in volume, pricing and market trends to inform future planning. The reports are translated from the original reports that we produced in Spanish.
Para reportes en español haz clic aquí
Limes
US Limes Market Annual Report
Broccoli
US Broccoli Market Annual Report
Strawberries
US Strawberry Market Annual Report
Onions
US Onion Market Annual Report
Cucumbers
US Cucumber Market Annual Report
Tomatoes
US Roma Tomato Market Annual Report
Grapes
US Grape Market Annual Report
Mangoes
US Mango Market Annual Report
Asparagus
US Asparagus Market Annual Report
Related Resources
CommoditiesInternational Retail Point of Sale DataLearn MoreCommoditiesGlobal Table Grape Shipment DataLearn MoreCommoditiesTop Fresh Produce Commodity ProfilesLearn MoreCommoditiesFresh Produce and Floral Data InsightsLearn MoreMay 13, 2025 | WebinarTrump's First 100 Days: Industry Impact WebinarLearn MoreFoodserviceVolume of Produce by Commodity in US FoodserviceLearn More"
Global Table Grape Shipment Data,https://www.freshproduce.com/resources/Commodities/global-table-grape-shipment-data/,Global Trade,"Commodities
Global Table Grape Shipment Data
IFPA Home
Resources
Commodity Data
Global Table Grape Shipment Data
Share
Tweet
Email
Share
IFPA is the leading source of information for the fruit and vegetable industry. We partner with a leader in produce data - IQonsulting- to give members the latest information on the movement of table grapes globally. Members can use this resource to make important and timely business decisions.
This exclusive member resource tracks shipments of table grapes from producing countries in the southern hemisphere to destination markets globally.
Log in to access the latest data.
Log in
Questions?
Rachel Blake
ManagerGlobal Insights
[phone]
Email Rachel Blake
Related Resources
CommoditiesInternational Retail Point of Sale DataLearn MoreCommoditiesAnnual Reports of Products Mexico Exports to the United StatesLearn MoreCommoditiesTop Fresh Produce Commodity ProfilesLearn MoreCommoditiesFresh Produce and Floral Data InsightsLearn MoreMay 13, 2025 | WebinarTrump's First 100 Days: Industry Impact WebinarLearn MoreFoodserviceVolume of Produce by Commodity in US FoodserviceLearn More"
Behind the Scenes of Produce Policy: Science and Politics,https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-118-behind-the-scenes-of-produce-policy/,Technology,"Podcast
Behind the Scenes of Produce Policy: Science and Politics
Vonnie Estes & Rebeckah Adcock Explore the Science & Policy of Tomorrow's Produce
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 118: Behind the Scenes of Produce Policy
Share
Tweet
Email
Share
Listen
Key Points from the Conversation
Understanding Government Dynamics: It is crucial for the produce industry to comprehend the interplay between the branches of government to effectively navigate policy changes.
Science vs. Opinion: While scientific evidence is fundamental, varying interpretations and external influences significantly impact how policies are crafted.
Innovation Opportunities: The current administration may provide more flexibility for tech advancements in gene editing and biotechnology, presenting new opportunities for industry growth.
Policy Influence: Public perception heavily influences policy development, particularly in areas like GMOs and nutrition.
Labor Challenges: Addressing labor shortages through policy reforms remains a critical issue for the agriculture sector, affecting production and economic stability.
To hear all the freshest interviews in the produce industry, subscribe to Fresh Takes on Tech on Apple, Spotify, or your preferred podcast platform.
Listening on a desktop & can’t see the links? Just search for Fresh Takes on Tech in your favorite podcast player.
Related Resources
PodcastSmart Irrigation, Disease Detection, and Solar-Powered Farming: The Future of AgTechLearn MoreTechnology PodcastSupporting Farmers in Climate-Smart Solutions featuring FMCLearn MoreTechnology PodcastDriscoll’s Global Commitments and Climate-Smart StrategiesLearn MoreTechnology PodcastCharting the Future of Sustainable Packaging for ProduceLearn MoreTechnology PodcastLife Cycle Assessments: Fresh Produce Packaging SustainabilityLearn MoreTechnology PodcastCompostable Revolution: Sustainable Solutions to Plastic Waste with John PaapLearn More"
"Smart Irrigation, Disease Detection, and Solar-Powered Farming",https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-117-the-future-of-agtech/,Technology,"Podcast
Smart Irrigation, Disease Detection, and Solar-Powered Farming
The Future of AgTech
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 117: The Future of AgTech
Share
Tweet
Email
Share
Sponsored by:
Listen
Key Points from the Conversation
Mirai Solar: Photovoltaic shading replaces traditional greenhouse and field shading, providing crops with optimal light exposure while generating electricity.
Root Applied Sciences: DNA-based airborne pathogen detection helps farmers reduce pesticide use by identifying disease presence before visible symptoms appear.
Responsive Drip Irrigation (RDI): A sensor-free, plant-responsive irrigation system that releases water based on root signals, optimizing water use for a variety of crops.
The increasing need for precision agriculture solutions in response to climate change and resource limitations.
Insights from the Fresh Field Catalyst Accelerator, including the value of industry mentorship and collaboration in bringing new ag-tech innovations to market.
To hear all the freshest interviews in the produce industry, subscribe to Fresh Takes on Tech on Apple, Spotify, or your preferred podcast platform.
Listening on a desktop & can’t see the links? Just search for Fresh Takes on Tech in your favorite podcast player.
Related Resources
PodcastProduce Policy Podcast: Science, Innovation & AgricultureLearn MoreTechnology PodcastSupporting Farmers in Climate-Smart Solutions featuring FMCLearn MoreTechnology PodcastDriscoll’s Global Commitments and Climate-Smart StrategiesLearn MoreTechnology PodcastCharting the Future of Sustainable Packaging for ProduceLearn MoreTechnology PodcastLife Cycle Assessments: Fresh Produce Packaging SustainabilityLearn MoreTechnology PodcastCompostable Revolution: Sustainable Solutions to Plastic Waste with John PaapLearn More"
"Innovating Produce Supply Chains: AI, Fintech, and Food Quality Solutions",https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-116-innovating-produce-supply-chains/,Technology,"Podcast
Innovating Produce Supply Chains: AI, Fintech, and Food Quality Solutions
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 116: Innovating Produce Supply Chains
Share
Tweet
Email
Share
Sponsored by:
Listen
Key Points from the Conversation
Neolithics’ use of hyperspectral imaging to assess internal fruit quality and prevent food waste.
ProducePay’s technology-driven financing solutions that improve supply chain stability.
Innov8.ag’s geospatial data analytics for optimizing agricultural inputs and sustainability.
The role of AI and real-time data in transforming fresh produce operations.
To hear all the freshest interviews in the produce industry, subscribe to Fresh Takes on Tech on Apple, Spotify, or your preferred podcast platform.
Listening on a desktop & can’t see the links? Just search for Fresh Takes on Tech in your favorite podcast player.
Related Resources
PodcastProduce Policy Podcast: Science, Innovation & AgricultureLearn MorePodcastSmart Irrigation, Disease Detection, and Solar-Powered Farming: The Future of AgTechLearn MorePodcastPost-Harvest Innovations with AgroFresh, ClearLeaf, and SufrescaLearn MorePodcastTransforming Pest Control and Pollination PracticesLearn MorePodcastHow can the fresh produce industry reduce its environmental footprint through innovative packaging? Learn MorePodcastSustainable Agriculture Strategies With Measure to ImproveLearn More"
"AgroFresh, ClearLeaf & Surfresca: Advancing Fresh Produce Preservation",https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-115advancing-fresh-produce-preservation/,Technology,"Podcast
AgroFresh, ClearLeaf & Surfresca: Advancing Fresh Produce Preservation
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 115:Advancing Fresh Produce Preservation
Share
Tweet
Email
Share
Sponsored by:
Listen
Guest Information
Rodrigo Cifuentes and Bradford Warner – Leaders at AgroFresh, specializing in post-harvest technologies for quality preservation.
Agustin Büchert – Co-Founder and CSO of ClearLeaf, an innovator in silver-based antimicrobial solutions for fresh produce.
Ofir Daube – VP of Product and Regulation at Sufresca, focused on natural edible coatings for post-harvest management.
Key Points from the Conversation
AgroFresh’s use of sensing and cloud technologies to improve post-harvest outcomes.
ClearLeaf’s antimicrobial solution as a non-toxic alternative to synthetic pesticides.
Sufresca’s natural edible coatings and their applications for vegetables and citrus fruits.
The global push for sustainable and environmentally safe preservation solutions.
To hear all the freshest interviews in the produce industry, subscribe to Fresh Takes on Tech on Apple, Spotify, or your preferred podcast platform.
Listening on a desktop & can’t see the links? Just search for Fresh Takes on Tech in your favorite podcast player.
Related Resources
PodcastProduce Policy Podcast: Science, Innovation & AgricultureLearn MorePodcastSmart Irrigation, Disease Detection, and Solar-Powered Farming: The Future of AgTechLearn MorePodcastInnovating Produce Supply Chains: AI, Fintech, and Food Quality SolutionsLearn MorePodcastTransforming Pest Control and Pollination PracticesLearn MorePodcastHow can the fresh produce industry reduce its environmental footprint through innovative packaging? Learn MorePodcastSustainable Agriculture Strategies With Measure to ImproveLearn More"
AgraGene & BloomX: Transforming Pest Control and Pollination Practices,https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-113-transforming-pest-control-and-pollination-practices/,Technology,"Podcast
AgraGene & BloomX: Transforming Pest Control and Pollination Practices
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 113: Transforming Pest Control and Pollination Practices
Share
Tweet
Email
Share
Sponsored by:
Listen
Related Resources
PodcastProduce Policy Podcast: Science, Innovation & AgricultureLearn MorePodcastSmart Irrigation, Disease Detection, and Solar-Powered Farming: The Future of AgTechLearn MorePodcastInnovating Produce Supply Chains: AI, Fintech, and Food Quality SolutionsLearn MorePodcastPost-Harvest Innovations with AgroFresh, ClearLeaf, and SufrescaLearn MorePodcastHow can the fresh produce industry reduce its environmental footprint through innovative packaging? Learn MorePodcastSustainable Agriculture Strategies With Measure to ImproveLearn More"
How can the fresh produce industry reduce its environmental footprint through innovative packaging?,https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-112-environmental-footprint/,Technology,"Podcast
How can the fresh produce industry reduce its environmental footprint through innovative packaging?
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 112 environmental footprint
Share
Tweet
Email
Share
Sponsored by:
Listen
Related Resources
PodcastSustainable Agriculture Strategies With Measure to ImproveLearn MoreTechnology PodcastSupporting Farmers in Climate-Smart Solutions featuring FMCLearn Moretechnology podcastClimate-Smart Agriculture Initiatives for a Sustainable Future Learn MoreTechnology PodcastThe Path to Climate-Smart AgricultureLearn MoreTechnology PodcastCharting the Future of Sustainable Packaging for ProduceLearn MoreTechnology PodcastLife Cycle Assessments: Fresh Produce Packaging SustainabilityLearn More"
AI in the Fresh Produce Industry,https://www.freshproduce.com/resources/technology/ai-in-the-fresh-produce-industry/,Technology,"Technology
AI in the Fresh Produce Industry
Driving Action and Innovation
IFPA Home
Resources
Technology
AI in the Fresh Produce Industry
Share
Tweet
Email
Share
The recent IFPA Think Tank convened a diverse array of stakeholders from the fresh produce sector, including growers, technology providers, and consultants, to tackle the transformative potential of Artificial Intelligence (AI) in agriculture. The event aimed to establish clear pathways for AI adoption, identify real-world applications, and address the challenges facing the industry.
Sponsored by
Fresh Produce Industry Key Goals Related AI
Define actionable strategies for integrating AI into the food sector.
Assess the industry's appetite for risk and innovation in AI deployment.
Collect use cases to inspire confidence and encourage broader adoption.
Outline measurable success criteria for AI implementation over the next 2–3 years.
Address future challenges and opportunities for AI in agriculture.
Download our AI Guide
Implementing AI at Your Organization:A Guide for C-Suite and Senior Executive Leadership
Main Insights
Unleashing AI's Potential The group highlighted AI’s ability to revolutionize the fresh produce industry, focusing on applications that could streamline processes, improve efficiency, and foster innovation. The discussion underscored how AI could not only enhance IFPA’s role but also redefine agricultural practices by optimizing crop production and improving supply chain operations.
Risk Tolerance and Knowledge Gaps Participants expressed varying levels of comfort with AI adoption, from enthusiasm for bold innovation to cautious optimism. These differences highlighted the need for strategies to balance risk while enabling industry-wide adoption.
Addressing Concerns and Seizing Opportunities
Key Concerns:
Data Privacy and Ethics: Stakeholders emphasized the need for transparent governance to manage AI-driven data collection responsibly.
Sector-Specific Models: Tailored AI tools designed specifically for agricultural applications are essential to ensure relevance and effectiveness.
Key Opportunities:
Operational Efficiency: AI offers tools to enhance decision-making, optimize farm management, and solve labor and resource challenges.
Building AI Literacy Participants agreed on the importance of equipping stakeholders with the knowledge to harness AI effectively. Suggested initiatives included:
Online learning platforms.
Hands-on experimentation with AI tools.
Core AI Applications in Agriculture
Data Utilization: High-quality data underpins AI’s success in agriculture. Tools like crop monitoring systems depend on accurate datasets for predictive insights.
Complementary Technologies: Machine vision and robotics can enhance AI's capabilities, from automating harvests to monitoring crop health.
Genomics: AI is transforming crop breeding by integrating genomic, environmental, and climate data to develop resilient and sustainable crops.
Transforming the Supply Chain AI’s impact extends to supply chain management, with applications including:
Anomaly Detection: Identifying irregularities to prevent disruptions.
Financial Optimization: Streamlining cash flow and operational costs.
Market Forecasting: Predicting price trends for better planning and profitability.
Labor Optimization AI tools can revolutionize workforce management, particularly for labor-intensive tasks like harvesting. These tools can improve resource allocation, enhancing both productivity and sustainability.
Defining Success Metrics The group established key success indicators for AI in agriculture:
Broad adoption across the fresh produce sector.
Tangible gains in efficiency and decision-making.
Seamless integration of AI tools with existing systems.
Preparation for AI Integration Actionable steps for successful AI adoption include:
Investing in in-house AI expertise and training programs.
Collecting and organizing relevant agricultural data.
Collaborating closely with AI developers to align tools with real-world agricultural needs.
Expanding Stakeholder Engagement Participants stressed the importance of involving additional stakeholders, such as supply chain experts, business analysts, and leading AI companies like OpenAI and Meta, to bridge the gap between technology and agriculture.
Governance and Change Management Clear policies and effective change management strategies emerged as critical components for AI adoption. These measures will mitigate resistance, ensuring smooth integration and long-term success.
Next Steps
To build momentum, IFPA will prioritize the following to promote AI in the Fresh Produce Industry
Ongoing collaboration between agriculture stakeholders and AI developers.
Development of tools and resources to guide members through AI adoption.
Expanding educational initiatives to prepare the industry for AI-driven transformation.
As the fresh produce industry evolves, IFPA remains committed to helping its members harness AI’s potential. By fostering innovation and addressing challenges head-on, the industry can leverage AI to transform agricultural practices, optimize supply chains, and promote sustainability.
Stay connected for updates on IFPA’s initiatives to lead AI adoption and innovation in agriculture.
AI Think Tank Participants
Adam Greenberg
Co-Founder & CEOIUNU
Agustin Lacayo
VP, Global OperationsMission Produce Inc.
Brad Zamft
CEOHeritable Agriculture
Daniel Kurdys
Global Business LeadGENAI - Bayer Crop Science
Genevieve Wang
Chief Product OfficerGrubMarket Inc.
Justin Parnell
Head of Operations & Software MarketingGrubMarket AI Software
Laura Greenaway
Data StrategistLipman Family Farms
Matthew Hoffman
Plant Health Technology LeadR&D - Driscoll's
Max Teplitski
Chief Science OfficerInternational Fresh Produce Association
Robert Grey
Director, Sustainable Future Plug and Play Tech Center
Ryan Bolduan
Chief Product OfficerThe Yield Technology Solutions
Scott Gerard
Founder and Chief AI OfficerKnowledgeReactor
Steve Mantle
Founderinnov8.ag
Thuan Ngo
VP, Data & Software Services ZAG Technical Services
Tim Rabon
Executive Director, Business Operations, Food Safety & Human ResourcesWP Rawl
Vonnie Estes
VP, AgFood Tech InnovationInternational Fresh Produce Association
AI Related Supporting Documents
Press Release
The Floral Conference – Anaheim reveals how AI boosts nonholiday sales
Buyers from more than a dozen banners are registered, including Albertsons, Walmart, Trader Joe’s, Associated Wholesale Grocers, Sprouts, Safeway, Loblaws, and Harris Teeter.
Learn More
Podcast
How Robotics and AI are Revolutionizing Agriculture
We discuss why solving agricultural challenges appeal to technologists, automation give agronomists & why robotics is the best tool for sustainable agriculture.
Learn More
Related Resources
TechnologyFresh Field Catalyst LaunchLearn MoreTechnologyThink Tank: Integrated Pest ManagementLearn MoreTechnologyCybersecurity in the Fresh Produce IndustryLearn MoreTechnology PodcastInnovation and Challenges for Produce Delivery to Consumers, Foodservice and RetailLearn MoreTechnologyCarbon Think TankLearn MoreTechnologyFresh Field Catalyst: An IFPA Technology AcceleratorLearn More"
Marketing & Branding,https://www.freshproduce.com/resources/retail/roots-to-retail-webinar/,Technology,"Webinar
Marketing & Branding
Roots to Retail: The Journey of Variety Selection and Brand Building
IFPA Home
Resources
Retail
Roots to Retail Webinar
Share
Tweet
Email
Share
Join Carlo Magni, Global Consumer Insights Director at FORWARD Insight & Strategy, and Kate James, Business Development Manager at VentureFruit, as they share their expertise in this insightful IFPA webinar on marketing and brand building.
In this session, Carlo and Kate dive into the process of identifying and commercializing new produce varieties and building successful brands. Carlo walks us through the market research process once horticulture varieties have been identified and screened, discussing the strategic approach to brand creation and how new varieties evolve from concept to shelf.
Kate shares her expertise on the commercialization process for new varieties, highlighting a collaborative case study on VentureFruit's Tutti variety - the world’s first ever hot-climate apple. She discusses the steps from field to retail, shedding light on the work VentureFruit and FORWARD did together to bring Tutti to market.
By the end of this webinar, you'll gain a comprehensive understanding of the process behind horticulture variety selection and the complexities around brand building, with key takeaways applicable to growers, marketers, retailers, industry service providers, and more.
Preview - IFPA ANZ Roots to Retail WebinarVideo Player is loading.Play VideoPlayMuteCurrent Time 0:00/Duration 1:54Loaded: 8.70%0:00Stream Type LIVESeek to live, currently behind liveLIVERemaining Time -1:54 1xPlayback RateChaptersChaptersDescriptionsdescriptions off, selectedCaptionscaptions settings, opens captions settings dialogcaptions off, selectedAudio Tracken (Main), selectedPicture-in-PictureFullscreenThis is a modal window.Beginning of dialog window. Escape will cancel and close the window.TextColorWhiteBlackRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentBackgroundColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyOpaqueSemi-TransparentTransparentWindowColorBlackWhiteRedGreenBlueYellowMagentaCyanTransparencyTransparentSemi-TransparentOpaqueFont Size50%75%100%125%150%175%200%300%400%Text Edge StyleNoneRaisedDepressedUniformDropshadowFont FamilyProportional Sans-SerifMonospace Sans-SerifProportional SerifMonospace SerifCasualScriptSmall CapsReset restore all settings to the default valuesDoneClose Modal DialogEnd of dialog window.Close Modal DialogThis is a modal window. This modal can be closed by pressing the Escape key or activating the close button.
Full video only available to IFPA members.Please sign in to view the full length recording.
Sign In
Guest Presenters
Carlo MagniGlobal Consumer Insights DirectorFORWARD Insight & Strategy
Kate JamesBusiness Development ManagerVentureFruit
Related Resources
webinar | 29, May 2024Brand Considerations for Market Access WebinarLearn MoreWebinarANZ Webinar: Data and Insights to Drive Fresh Produce Business Decision MakingLearn MoreWebinarChallenges and Opportunities in Scaling Up Produce UpcyclingLearn MoreWebinarIdentifying Winning CultivarsLearn MoreWebinarMarketing Myth Busting: Serving Campaigns at Home & AbroadLearn MoreWebinarMarketing Myth Busting: Engage With Stakeholders From Across the Supply ChainLearn More"
Sustainable Agriculture Strategies With Measure to Improve,https://www.freshproduce.com/resources/technology/takes-on-tech-podcast/episode-101-sustainable-agriculture-strategies/,Technology,"Podcast
Sustainable Agriculture Strategies With Measure to Improve
IFPA Home
Resources
Technology
Takes On Tech Podcast
Episode 101 Sustainable Agriculture Strategies
Share
Tweet
Email
Share
Sponsored by:
Listen
Speakers
Gabe Worthington: LinkedIn
Nikki Cossio: LinkedIn
Kyle Cosgrove: LinkedIn
How crucial is it for businesses to integrate sustainability practices into their operations? Today, we're joined by Nikki Cossio, Kyle Cosgrove, and Gabe Worthington from Measure to Improve to explore the significance of their partnership with IFPA on the climate-smart commodities grant. As pioneers in building successful sustainability programs, they shed light on why sustainability has become imperative, especially in the fresh produce industry. With new regulations emerging and buyers increasingly demanding sustainability metrics, staying ahead in sustainability is no longer a choice but a necessity for remaining competitive.
In this episode, we discuss the origins of climate-smart agriculture and the essential practices that businesses need to adopt. From understanding how the risks are removed to measuring inputs and yields, Nikki, Kyle, and Gabe provide insights to enhance your organization's sustainability efforts. Whether you're just beginning or already have a sustainability team, you'll learn how to navigate the evolving landscape of sustainability and equip yourself with the tools needed to thrive in an increasingly eco-conscious market.
Key Takeaways:
What Measure to Improve does.
How Measure to Improve is involved with the IFPA grant.
Where the term climate-smart agriculture came from.
The key climate-smart production practices that should be encouraged.
How these incentives will encourage farmers to change their practices.
How the risks are removed from the growers.
The importance of measuring the inputs, outputs, and yields.
Ideas Worth Sharing
“Many companies have established departments for food safety and human resources, and sustainability is notably absent. However, it is becoming the cost of doing business.” - Nikki Cossio
“Make sure this is scalable, that it is real-world, and that it fits within a normal farming budget.” - Gabe Worthington
“Technology will play a huge role in advancing climate-smart agriculture.” - Kyle Cosgrove
To hear all the freshest interviews in the produce industry, subscribe to Fresh Takes on Tech on Apple, Spotify, or your preferred podcast platform.
Listening on a desktop & can’t see the links? Just search for Fresh Takes on Tech in your favorite podcast player.
Related Resources
